PID,file_source_PrimaryAccel,date_processed_PrimaryAccel,file_source_IMU,date_processed_IMU,Timestamp,day_of_year,minute_of_day,ENMO,Gyroscope_VM_DegPerS,mean_abs_Gyroscope_x_DegPerS,mean_abs_Gyroscope_y_DegPerS,mean_abs_Gyroscope_z_DegPerS,mean_magnetometer_direction,ENMO_CV10s,GVM_CV10s,Direction
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:13,316,946,66.5045443226667,0.704812909922736,0.250948719636496,0.570567911524481,0.325161988715505,S,0.482145077041528,0.824651950766963,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:14,316,946,66.1052078377388,0.690058072536986,0.237896402376353,0.55413846169731,0.330814553249903,S,0.482145077041528,0.778217288426825,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:15,316,946,66.1237439949026,0.690094072002185,0.243474843853033,0.562246847724745,0.313537840976308,S,0.482145077041528,0.774148495844772,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:16,316,946,66.0587539149894,0.688637289012408,0.238716615951429,0.557155601696015,0.322438331265982,S,0.482145077041528,0.774148495844772,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:17,316,946,66.8832525051471,0.694683188478202,0.240574886933578,0.562810492328441,0.324003405752306,S,0.482145077041528,0.774148495844772,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:18,316,946,65.991000776571,0.677968976512714,0.222094027031124,0.553486065878341,0.317932104053062,S,0.436186422316927,0.774148495844772,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:19,316,946,66.2030992134184,0.684576619060734,0.225764931311114,0.564001513764735,0.310185048365892,S,0.436186422316927,0.653509531970972,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:20,316,946,65.7688074397669,0.685274201724811,0.225275262115298,0.55969016809094,0.31973856712785,S,0.436186422316927,0.581527769986137,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:21,316,946,65.9181066344011,0.68948224897008,0.214173422913007,0.567691459793037,0.322536929625338,S,0.436186422316927,0.494349034754927,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:22,316,946,66.3209607835491,0.697100255255306,0.229706516543689,0.572444368227826,0.31890945497272,S,0.436186422316927,0.494349034754927,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:23,316,946,65.6328690829206,0.68662549344605,0.217722942742198,0.564531769905661,0.319217218084166,S,0.436186422316927,0.494349034754927,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:24,316,946,65.9205337099976,0.688542645506688,0.21925357918014,0.571472648678355,0.310286928001711,S,0.436186422316927,0.494349034754927,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:25,316,946,65.6714272014462,0.696411299951842,0.223911245526619,0.574122435465176,0.319656637196851,S,0.436186422316927,0.494349034754927,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:26,316,946,65.9991221625823,0.693347626743621,0.224152931982939,0.572112511922187,0.31683884881246,S,0.436186422316927,0.494349034754927,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:27,316,946,66.5407053149117,0.689738073274537,0.220862389598834,0.567474853777397,0.31862043827172,S,0.40761507351877,0.494349034754927,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:28,316,946,66.8935637562569,0.694217348237954,0.22888282700187,0.567928046399065,0.322223033337962,S,0.405063980895997,0.494349034754927,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:29,316,946,66.4967725591765,0.692520012651552,0.228972471425324,0.561195153355446,0.330239228337041,S,0.32821467236573,0.494349034754927,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:30,316,946,66.2457268287533,0.691231251619455,0.217795229940321,0.57096776214354,0.318539354499928,S,0.32533129405721,0.494349034754927,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:31,316,946,66.8897319546424,0.695865238733488,0.217314159215961,0.571590759113979,0.328242077005083,S,0.32533129405721,0.506690180564984,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:32,316,946,66.3327092917953,0.684905572091042,0.219604627144441,0.562292925332862,0.318682302995422,S,0.32533129405721,0.542620224377024,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:33,316,946,66.4187153867154,0.686849333955877,0.221713698048656,0.569930801051662,0.308414367781891,S,0.32533129405721,0.542620224377024,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:34,316,946,66.0931887368598,0.694743986337552,0.2269216866491,0.573872911389958,0.313695114417001,S,0.32533129405721,0.542620224377024,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:35,316,946,66.173989138246,0.696117183386851,0.227240207784003,0.568153029555885,0.325774533367204,S,0.32533129405721,0.542620224377024,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:36,316,946,66.4509121091335,0.691932834899954,0.227009389527384,0.568349740871814,0.318008043128498,S,0.32533129405721,0.542620224377024,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:37,316,946,66.4438291073353,0.686177961633416,0.221340060016151,0.569994627866471,0.306478140450652,S,0.32533129405721,0.59629533262517,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:38,316,946,66.4053648509025,0.68687134647853,0.228965716548056,0.561517111139997,0.317880712376368,S,0.32533129405721,0.603316642623524,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:39,316,946,66.4500599528054,0.686332077562019,0.228882009898742,0.561027741181323,0.317481701729146,S,0.32533129405721,0.603316642623524,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:40,316,946,65.9989344329773,0.687911897194847,0.219201736030711,0.5626856941934,0.324698978457874,S,0.336204661242515,0.603316642623524,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:41,316,946,65.8295565912368,0.696176053495823,0.232311765558832,0.565653074478964,0.327098522793506,S,0.336204661242515,0.603316642623524,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:42,316,946,66.3527584424813,0.692273665592938,0.22720719135208,0.566380337271577,0.322395306473268,S,0.33742981821532,0.603316642623524,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:43,316,946,66.819513975247,0.698652862085835,0.233086671740296,0.572589903578312,0.320406365027313,S,0.412174483177502,0.661190342918551,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:44,316,946,66.2996580688642,0.69345063786636,0.23983563202091,0.567753864666531,0.312557343161582,S,0.412174483177502,0.661190342918551,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:45,316,946,66.0231455376461,0.698868492141643,0.244973573939435,0.566910187892273,0.322895786552964,S,0.431809900398489,0.71447033576464,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:46,316,946,65.3310632456098,0.684172870090262,0.228783600940177,0.564016023983804,0.308038307637283,S,0.573023595733329,0.797019080881279,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:47,316,946,66.2183578060564,0.704804361469575,0.248387662620927,0.574969566389777,0.317980884960546,S,0.440930147389489,0.947452174670229,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:48,316,946,66.4369922019802,0.699208288091892,0.242938985501459,0.571885005744286,0.315636134071054,S,0.440930147389489,0.947452174670229,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:49,316,946,66.2512661280616,0.683771330191952,0.223573898215953,0.561501667674802,0.314823043925025,S,0.440930147389489,0.96942425502335,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:50,316,946,66.3353253376101,0.703056763002888,0.232420019496677,0.576197989357363,0.324332607126028,S,0.440930147389489,0.96942425502335,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:51,316,946,66.0087715453258,0.694222307728742,0.2325829726631,0.572555169940198,0.311235086336101,S,0.440930147389489,0.96942425502335,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:52,316,946,66.2324029421939,0.68925021691095,0.226969377338795,0.562815889690356,0.322025252849156,S,0.440930147389489,0.96942425502335,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:53,316,946,65.3960198742894,0.692009388742056,0.228345262151887,0.570510329612435,0.313491866898238,S,0.440930147389489,0.96942425502335,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:54,316,946,66.312970606711,0.687733580996676,0.221604250817968,0.564007786690089,0.320792789446567,S,0.440930147389489,0.96942425502335,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:55,316,946,66.0363435469861,0.697576131701356,0.232324139896409,0.573057643295328,0.318535095372719,S,0.440930147389489,0.96942425502335,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:56,316,946,66.1649459857841,0.696355643465125,0.222106815507275,0.576216538810288,0.316772058294176,S,0.440930147389489,0.96942425502335,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:57,316,946,65.3695079394268,0.709614463744176,0.24359636969318,0.578450706691305,0.326524566047414,S,0.548144164508513,0.970935868537206,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:58,316,946,65.7531864361332,0.69384371165439,0.234272150576354,0.562142984045584,0.327360378436843,S,0.548144164508513,0.932880116243494,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:46:59,316,946,66.4500501500072,0.70364371885289,0.247830257638773,0.570745158825407,0.323327057358057,S,0.559446872899889,0.932880116243494,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:00,316,947,65.7950824368172,0.707813990073822,0.237483335880351,0.585442865176693,0.313027476228624,S,0.559446872899889,0.932880116243494,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:01,316,947,65.8054537901791,0.700382611054575,0.241136344917559,0.571188979203684,0.321162535148298,S,0.562473751929084,0.835792889849123,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:02,316,947,66.5667952148198,0.703320891118871,0.248978546890712,0.575545245161885,0.313143117658322,S,0.562473751929084,0.835792889849123,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:03,316,947,66.2885905371283,0.694293456022983,0.234484071244512,0.566416528756263,0.321525077236219,S,0.562473751929084,0.835792889849123,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:04,316,947,65.5367367842501,0.687480762863836,0.227003293502348,0.56394479824457,0.316229747792702,S,0.594167611864945,0.835792889849123,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:05,316,947,67.0720194703407,0.703014070521543,0.231904088766221,0.576884895059832,0.324592210636998,S,0.793110966558505,0.835792889849123,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:06,316,947,66.9588658355366,0.694151323591532,0.222267892692093,0.571390846621915,0.320520256059447,S,0.693934863444362,0.835792889849123,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:07,316,947,66.6288016026186,0.69185154628155,0.230588792605525,0.570584588528269,0.312065147706203,S,0.602462295149827,0.835792889849123,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:08,316,947,65.4661770619214,0.692692741797596,0.237369112199979,0.564347354509885,0.317783327735963,S,0.55883504791395,0.835792889849123,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:09,316,947,65.6129947463981,0.687930362248208,0.242410326193467,0.566659213005535,0.299854231923816,S,0.478490577985793,0.835792889849123,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:10,316,947,66.2528600556911,0.699568556289555,0.243453502903328,0.571857005886739,0.316632061686589,S,0.478490577985793,0.835792889849123,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:11,316,947,66.2414287897491,0.702912860610914,0.243031909437832,0.578641248381876,0.31255239939774,S,0.478490577985793,0.867831176353493,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:12,316,947,65.8704602493401,0.702869755430891,0.244154808598621,0.576785758302577,0.313146677441301,S,0.478490577985793,0.867831176353493,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:13,316,947,66.5410696705109,0.70630733615982,0.241521259342818,0.582127925907836,0.312403555186802,S,0.478490577985793,0.880698631733392,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:14,316,947,66.1306979786133,0.705561837758895,0.244849922229523,0.583007474567227,0.308178583080333,S,0.478490577985793,0.880698631733392,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:15,316,947,66.0336920758624,0.707184170777765,0.24098934006494,0.580932308521831,0.318152620979408,S,0.478490577985793,0.880698631733392,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:16,316,947,66.5763307977869,0.708658081329274,0.259682745442537,0.578198872791952,0.311858371848314,S,0.478490577985793,0.880698631733392,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:17,316,947,66.3595160497479,0.707977438105352,0.239674300775636,0.579071838131278,0.325308088760543,S,0.478490577985793,0.880698631733392,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:18,316,947,66.5652303261439,0.707349045749029,0.25403802352662,0.573741554040815,0.321538276951312,S,0.478490577985793,0.880698631733392,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:19,316,947,66.9989856258781,0.686895777024725,0.239023564449825,0.560774740863089,0.312488805135487,S,0.490685308496349,0.922472448172265,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:20,316,947,65.8533017365429,0.696215872198564,0.23925841192398,0.572037969520027,0.31262892690095,S,0.546253554603164,0.909799257034568,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:21,316,947,65.5655841953504,0.69879327526919,0.238284246492321,0.56999696901775,0.322252339662273,S,0.654948126886691,0.909799257034568,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:22,316,947,65.5586081480053,0.697627896632007,0.239883014505796,0.567181617952234,0.322892536602166,S,0.715152647253183,0.909799257034568,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:23,316,947,65.7961939019074,0.680812889166636,0.218592616925033,0.559528689374487,0.316158039632568,S,0.719233812494259,0.909799257034568,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:24,316,947,66.4251478908838,0.702046297923214,0.229947712241987,0.583033533491299,0.310822534670509,S,0.721491977143986,0.718741806663356,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:25,316,947,67.0905348218071,0.700304268898283,0.234910885460749,0.573680421034463,0.320780736840193,S,0.721491977143986,0.663402073782273,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:26,316,947,66.2499611187116,0.690116494172439,0.228152070179623,0.569547211698647,0.310798068939689,S,0.632174671358527,0.663402073782273,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:27,316,947,66.1059904802286,0.697659841142895,0.236819804785139,0.577918631036582,0.306479208096954,S,0.632165122943336,0.663402073782273,0
