PID,file_source_PrimaryAccel,date_processed_PrimaryAccel,file_source_IMU,date_processed_IMU,Timestamp,day_of_year,minute_of_day,ENMO,Gyroscope_VM_DegPerS,mean_abs_Gyroscope_x_DegPerS,mean_abs_Gyroscope_y_DegPerS,mean_abs_Gyroscope_z_DegPerS,mean_magnetometer_direction,ENMO_CV10s,GVM_CV10s,Direction
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:28,316,947,65.4010507188346,0.689816221467813,0.23219500837222,0.565889470780167,0.313588627477679,S,0.632165122943336,0.663402073782273,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:29,316,947,66.8356127152222,0.69546790261029,0.228753036194128,0.574852713774643,0.312341116629195,S,0.513533701303175,0.663402073782273,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:30,316,947,66.3531654464507,0.691455208880345,0.219196798624564,0.57118456553335,0.316899140079514,S,0.419547420659325,0.663402073782273,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:31,316,947,66.5666968100879,0.700420433821163,0.223841515264197,0.582343640490706,0.313242943300215,S,0.419547420659325,0.663402073782273,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:32,316,947,65.8661168861897,0.701211805935941,0.232052533127931,0.578565386321531,0.316734942261191,S,0.419547420659325,0.663402073782273,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:33,316,947,66.1519707373728,0.690814736876552,0.220898546600868,0.56723915549316,0.321513367545174,S,0.419547420659325,0.663402073782273,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:34,316,947,66.1357453777441,0.698232843361782,0.234902209900857,0.574809753856938,0.314585317857283,S,0.419547420659325,0.663402073782273,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:35,316,947,66.7127947307961,0.708629204381932,0.237141288875349,0.583613534463572,0.319329934177463,S,0.419547420659325,0.817191400130391,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:36,316,947,66.2313170387705,0.698797491207441,0.229941472868088,0.56636707966792,0.333688671355661,S,0.419547420659325,0.817191400130391,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:37,316,947,66.0665881396099,0.699496570489105,0.236886476236836,0.571268488524617,0.321503080541778,S,0.419547420659325,0.810236639910977,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:38,316,947,65.829687353245,0.682918671673393,0.230509781086103,0.561377678159461,0.308302849465215,S,0.419547420659325,0.810236639910977,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:39,316,947,66.2512840614355,0.687949659089266,0.236269659648746,0.564707721711874,0.309213557721027,S,0.419547420659325,0.810236639910977,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:40,316,947,66.9392462222263,0.693360552480075,0.233141056859547,0.567478092534608,0.318123263551467,S,0.539459800442036,0.810236639910977,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:41,316,947,65.9467881781097,0.683441848469054,0.234972103696315,0.563608300311288,0.301672083715611,S,0.539459800442036,0.810236639910977,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:42,316,947,65.6271878108043,0.694312375871416,0.23017304252146,0.575322361446365,0.308807647917284,S,0.588486534967693,0.810236639910977,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:43,316,947,65.7751761793321,0.694425344144098,0.225758462300875,0.575703206392335,0.311327955001843,S,0.598372024793012,0.810236639910977,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:44,316,947,66.4319889523938,0.695586138574383,0.229025415052151,0.573633488142611,0.315602943726436,S,0.598372024793012,0.810236639910977,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:45,316,947,65.1052756881256,0.694260229459552,0.230199138724644,0.569550421141281,0.318435542799538,S,0.598372024793012,0.810236639910977,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:46,316,947,66.3245083297468,0.696951295137051,0.239129555752715,0.572902710525482,0.311854043817169,S,0.598372024793012,0.810236639910977,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:47,316,947,66.2424717674384,0.70570082913685,0.248960570876347,0.575108315872307,0.319297682460349,S,0.598372024793012,0.836411189623929,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:48,316,947,65.6137621016526,0.683473688971054,0.228339178588262,0.563342204610779,0.308256111413688,S,0.598372024793012,0.68842000352531,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:49,316,947,65.8569919235504,0.688480249751324,0.22154549428375,0.56885275367661,0.314364839099104,S,0.598372024793012,0.68842000352531,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:50,316,947,65.7581659966553,0.697547895706816,0.229581474794744,0.579264898806946,0.308073243074284,S,0.598372024793012,0.68842000352531,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:51,316,947,66.0640800164543,0.69250221571525,0.225130361959728,0.568835699787473,0.319526187224746,S,0.604821527743426,0.680549448355236,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:52,316,947,66.8290352696289,0.683165931057105,0.222841023736028,0.559025703034021,0.31829226452333,S,0.634767341754976,0.680549448355236,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:53,316,947,66.5048286662682,0.690880878424426,0.21976736478996,0.568370489856989,0.321820389827708,S,0.634767341754976,0.631663108989304,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:54,316,947,66.5548302764336,0.689338152043634,0.233009444416526,0.566873444182199,0.311532230226193,S,0.634767341754976,0.631663108989304,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:55,316,947,66.7571449945669,0.693504943745211,0.240564189471234,0.572535633245342,0.302931592145962,S,0.634767341754976,0.631663108989304,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:56,316,947,66.5305539886646,0.693406015613278,0.233081917274625,0.568281892291814,0.315100863847437,S,0.648114978138456,0.631663108989304,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:57,316,947,65.2703522679801,0.695438445248545,0.231339184322376,0.568293677700699,0.321617640648968,S,0.749289257468074,0.631663108989304,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:58,316,947,66.1906238962999,0.69981160905315,0.226600796965704,0.579822051960318,0.314286477556212,S,0.749289257468074,0.631663108989304,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:47:59,316,947,65.8614009399344,0.698701107336862,0.225808147558212,0.57917157587514,0.313069795302674,S,0.749289257468074,0.631663108989304,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:00,316,948,65.2237707348021,0.692763017873735,0.236688527611807,0.572526189747001,0.305035354135022,S,0.808723889338684,0.631663108989304,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:01,316,948,66.0624439652054,0.694111070358742,0.228295623991364,0.57007743186558,0.318779688494624,S,0.808723889338684,0.631663108989304,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:02,316,948,65.8478998470827,0.703786808780302,0.244016830333203,0.579193009844877,0.311905676686978,S,0.808723889338684,0.631663108989304,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:03,316,948,65.4032251633424,0.706928158195396,0.234452330453835,0.585307503714212,0.313716620104969,S,0.834454138385512,0.694634177686358,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:04,316,948,67.2754728783161,0.695202850153854,0.241699394991794,0.572736772544386,0.305790492682439,S,0.866967360776198,0.694634177686358,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:05,316,948,66.5056696381924,0.718358394559914,0.24459665636313,0.59183046071038,0.32031701882491,S,0.663182693744806,0.988858830441257,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:06,316,948,65.6437672297571,0.703473067602673,0.241332866146948,0.578071481693003,0.314547454665277,S,0.612852657233775,0.753290066326238,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:07,316,948,65.7150769476942,0.711255668276612,0.239067604741191,0.584726566150674,0.32156951759051,S,0.612852657233775,0.753290066326238,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:08,316,948,65.318905228294,0.702334460811038,0.231367708852188,0.581056807591311,0.313582707131949,S,0.611866338888816,0.753290066326238,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:09,316,948,65.8593426401851,0.69655112632942,0.22640490534178,0.573648136053255,0.319250585691106,S,0.54944104028036,0.714364877888396,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:10,316,948,65.9367875692524,0.699759608502887,0.23806789596683,0.576782126219942,0.311375803661012,S,0.54944104028036,0.714364877888396,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:11,316,948,66.4832583715025,0.700119831318905,0.233909099642678,0.581697600163581,0.306960058129629,S,0.54944104028036,0.714364877888396,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:12,316,948,66.3123079738924,0.692563305780204,0.237230212406723,0.57012366168546,0.308599652024511,S,0.54944104028036,0.714364877888396,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:13,316,948,65.2832436165369,0.695925394697496,0.235569973350491,0.577409679516789,0.304869619056501,S,0.54944104028036,0.714364877888396,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:14,316,948,66.0511421534778,0.700488932992601,0.24115393577333,0.576128362073466,0.31133835418534,S,0.54944104028036,0.714364877888396,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:15,316,948,65.4544157830202,0.6952805084362,0.233998892880967,0.572008520621988,0.314164324669434,S,0.544232162476596,0.714364877888396,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:16,316,948,65.6393877749707,0.68709593015598,0.22432936445864,0.568113012376751,0.309430343669268,S,0.541076946407138,0.714364877888396,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:17,316,948,65.8788821967221,0.68693546758057,0.223520852284411,0.570740082349888,0.304734673618427,S,0.540074487322524,0.714364877888396,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:18,316,948,65.8976893607132,0.692411228506018,0.226118113711266,0.575069221552081,0.307026695488363,S,0.514927888318555,0.714364877888396,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:19,316,948,65.0920999664436,0.710044572245034,0.241474781473224,0.581461354094755,0.324024328105007,S,0.489110356856503,0.910788652253053,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:20,316,948,64.9817841826632,0.695837374715497,0.243566016491999,0.564555123433237,0.320185779004958,S,0.437942599813175,0.800480296238185,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:21,316,948,66.0407102330794,0.697927454302697,0.242277717000912,0.572576723337832,0.313325377420322,S,0.337357552703262,0.772452019914254,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:22,316,948,65.2682288017445,0.706909814392597,0.237368494079664,0.585306166641454,0.312436434281496,S,0.28822186943525,0.772452019914254,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:23,316,948,65.7202012320227,0.702547604884716,0.236763917696932,0.577278249138835,0.317964338968877,S,0.259240742626799,0.772452019914254,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:24,316,948,65.6946735783095,0.699231413230354,0.234412798114813,0.580487582304991,0.306070766767524,S,0.259240742626799,0.772452019914254,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:25,316,948,65.5443832000373,0.701462128956433,0.236211722811828,0.583427976627185,0.305570633398164,S,0.259240742626799,0.772452019914254,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:26,316,948,65.5786546950196,0.700936798405024,0.239622382135095,0.576112036048416,0.314280365369929,S,0.259240742626799,0.772452019914254,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:27,316,948,65.5894697148028,0.688535869164922,0.229717687826405,0.566601587698891,0.312002145994964,S,0.259240742626799,0.772452019914254,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:28,316,948,65.7140444470969,0.708310210462563,0.236035710809317,0.585709553259871,0.315522288117203,S,0.259240742626799,0.772452019914254,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:29,316,948,65.4097178981203,0.702090453462667,0.235305513271401,0.585185123831234,0.303306475061064,S,0.259240742626799,0.772452019914254,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:30,316,948,65.3533417662203,0.698861001608708,0.228206934607172,0.581570799845463,0.308171001750407,S,0.259240742626799,0.772452019914254,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:31,316,948,65.2006195311003,0.693611997117215,0.215998208923826,0.580208591116101,0.30772677084477,S,0.259240742626799,0.776736624893375,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:32,316,948,65.5866000876557,0.696087776614761,0.230621320049755,0.574343691869973,0.314288159467906,S,0.259240742626799,0.776736624893375,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:33,316,948,65.9738903026351,0.693475239526188,0.229667098158203,0.573828037687435,0.309550442853422,S,0.325371329770916,0.796201087948448,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:34,316,948,65.1501890682141,0.687214361801189,0.231105381807802,0.570141483081639,0.301370438637798,S,0.372065770273312,0.853261392173356,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:35,316,948,65.6322618672391,0.701719807312636,0.246774405869731,0.574107380837408,0.31424075282853,S,0.375641195672846,0.853261392173356,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:36,316,948,65.4743627512431,0.707144782162912,0.240435634814785,0.583068477264679,0.315182944972136,S,0.375641195672846,0.853261392173356,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:37,316,948,64.3831472914059,0.704468071691504,0.24594899374008,0.581191580499036,0.308714108468426,S,0.634260973811836,0.853261392173356,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:38,316,948,65.4312266937637,0.696287479651195,0.219210568060141,0.584543141200495,0.302062564158856,S,0.634260973811836,0.853261392173356,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:39,316,948,64.0626216876825,0.693035034251447,0.233128109726591,0.570047228566757,0.312971381386989,S,0.80069075550125,0.8563197661988,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:40,316,948,65.0356912630969,0.691340983661851,0.226959844172805,0.572997565812056,0.308511727230972,S,0.80069075550125,0.891014687061189,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:41,316,948,64.6599561297649,0.687616035811495,0.222772408128501,0.570839662885105,0.307581744814946,S,0.80069075550125,0.973298471188248,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:42,316,948,65.3706237530741,0.710115759406166,0.238124046884055,0.582848693384048,0.324054869867933,S,0.80069075550125,1.16800742703171,0
