PID,file_source_PrimaryAccel,date_processed_PrimaryAccel,file_source_IMU,date_processed_IMU,Timestamp,day_of_year,minute_of_day,ENMO,Gyroscope_VM_DegPerS,mean_abs_Gyroscope_x_DegPerS,mean_abs_Gyroscope_y_DegPerS,mean_abs_Gyroscope_z_DegPerS,mean_magnetometer_direction,ENMO_CV10s,GVM_CV10s,Direction
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:43,316,948,65.3550285240812,0.704507511631425,0.230677636937407,0.585349806110596,0.311872083845864,S,0.80069075550125,1.16951577384801,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:44,316,948,65.2108011713153,0.711567632506852,0.245224742056808,0.582662151510876,0.320929632394178,S,0.803035977610501,1.16951577384801,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:45,316,948,64.1259961091663,0.705081124083811,0.22471480740487,0.586766708498558,0.315701552170321,S,0.811243372718772,1.15982290064211,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:46,316,948,65.1194083850641,0.696758485082657,0.231308733906437,0.580416867988242,0.303266265773404,S,0.754827819955704,1.15982290064211,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:47,316,948,65.8067170327456,0.684091204780358,0.223948993977821,0.560226457426432,0.316323651539861,S,0.754827819955704,1.15982290064211,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:48,316,948,65.4414746945491,0.686579463747613,0.22155408115148,0.563992800659373,0.318439870878218,S,0.751866396321127,1.11555759368812,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:49,316,948,66.153965777275,0.692597536803182,0.229013356056257,0.574042354357506,0.307134866681091,S,0.751866396321127,0.782441467184755,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:50,316,948,65.4234576573202,0.704589214747328,0.233693804429927,0.584472806599828,0.311334678878019,S,0.751866396321127,0.493872335096315,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:51,316,948,66.2082446644206,0.702190056539967,0.229377624940783,0.578705832695058,0.319682293918107,S,0.751866396321127,0.493872335096315,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:52,316,948,65.6501361977377,0.705545478781088,0.238108446392788,0.578429076329527,0.321590274003481,S,0.602736172039788,0.493872335096315,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:53,316,948,65.2781211000786,0.703414737966957,0.231319517282391,0.576619946763152,0.32610606744612,S,0.580288207783824,0.493872335096315,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:54,316,948,64.9626231414345,0.704446673142459,0.247156267236686,0.580045803941015,0.309371932403123,S,0.549791398233674,0.493872335096315,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:55,316,948,64.6829506510926,0.714771613191464,0.254082829994068,0.586476519570803,0.315041753441987,S,0.549791398233674,0.493872335096315,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:56,316,948,65.0367675264732,0.706547718759657,0.245910525049202,0.576103886860218,0.3211116568245,S,0.549791398233674,0.493872335096315,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:57,316,948,65.2056630503267,0.706593025415155,0.251349489315279,0.581073059277463,0.309421150981022,S,0.549791398233674,0.493872335096315,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:58,316,948,64.3004515604588,0.707919176675531,0.241052332365836,0.584300604748851,0.314868495137035,S,0.549791398233674,0.493872335096315,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:48:59,316,948,65.5151976306257,0.704460918206472,0.233317081471071,0.584726716188523,0.311308233216673,S,0.549791398233674,0.493872335096315,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:00,316,949,64.9072911856848,0.710664339219823,0.239337679470391,0.587189413830296,0.317293576864413,S,0.549791398233674,0.52722357265004,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:01,316,949,64.9723102677598,0.712871666531543,0.254306505186988,0.581573110229661,0.319208026785305,S,0.549791398233674,0.541577270042226,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:02,316,949,64.4143733452211,0.703578349263309,0.240103760601657,0.579336905338737,0.314530887107709,S,0.549791398233674,0.565878757439633,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:03,316,949,64.8206076919848,0.702940818631961,0.246283420861059,0.580401281420638,0.306844908756054,S,0.549791398233674,0.5739012026771,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:04,316,949,64.586797536677,0.699317000643666,0.237554684613659,0.57487094293114,0.314981764956509,S,0.552168749892569,0.634913867450443,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:05,316,949,64.7945242510446,0.713230890950776,0.236841706594483,0.590910555981709,0.315516718196584,S,0.552168749892569,0.634913867450443,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:06,316,949,64.7773980392088,0.700106835400021,0.228336499603194,0.57854155111224,0.316714988631638,S,0.552168749892569,0.703305498463276,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:07,316,949,64.2686900067901,0.697973172961853,0.238532203274476,0.578041624617946,0.305194786380523,S,0.573017105521305,0.748210456526751,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:08,316,949,63.804732483797,0.692986539409062,0.21678985807135,0.57375526188309,0.317893492159936,S,0.708649991401116,0.748210456526751,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:09,316,949,63.0081790637377,0.711443334406486,0.228318510198349,0.590107344250923,0.320422096779214,S,0.832117462739122,0.748210456526751,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:10,316,949,64.2247886532971,0.702441955739498,0.223194919138685,0.586099780137009,0.31205500733172,S,0.832117462739122,0.748210456526751,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:11,316,949,63.7490834067279,0.700960404665869,0.224801338423034,0.581492465545028,0.315467738521717,S,0.832117462739122,0.748210456526751,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:12,316,949,64.7180305064438,0.706713148450676,0.237210917334077,0.579868852211545,0.32229690321785,S,0.832117462739122,0.748210456526751,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:13,316,949,64.5524567690217,0.69757272821893,0.222289533049305,0.571432110209045,0.326465292337574,S,0.832117462739122,0.748210456526751,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:14,316,949,64.4210231613982,0.698691347839836,0.226544658637475,0.580383206062033,0.310740265617174,S,0.832117462739122,0.748210456526751,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:15,316,949,63.4498996253655,0.697293479522489,0.218433064887237,0.582803647793934,0.309374819589339,S,0.832117462739122,0.748210456526751,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:16,316,949,64.2630382976705,0.678701137936138,0.214157545569224,0.562747249721354,0.307522910708414,S,0.832117462739122,1.24591890106747,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:17,316,949,63.6777572740783,0.677561011891429,0.223476905003627,0.55427569783726,0.314473351499183,S,0.841166855837956,1.42037454942549,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:18,316,949,65.1983804383377,0.68741673046681,0.218561679092466,0.571134661394973,0.307676832684836,S,0.863875997520858,1.10051273449551,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:19,316,949,63.1589794965009,0.695051243361566,0.227101784807019,0.569530232004137,0.322836099037315,S,0.769298960083903,1.01130103787179,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:20,316,949,63.7021191006397,0.708766161135083,0.234891424777458,0.582398285376367,0.324098569992878,S,0.74245074451737,0.969496920124671,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:21,316,949,63.8596438060773,0.700069913265263,0.241040171249224,0.580955724296889,0.3032468149519,S,0.74245074451737,0.969496920124671,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:22,316,949,63.6830043478881,0.714381027961986,0.241660738818975,0.58598018227995,0.324992403068731,S,0.74245074451737,0.969496920124671,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:23,316,949,64.0891003483915,0.700644740949715,0.228350888826503,0.577950421654145,0.319040364649611,S,0.74245074451737,0.969496920124671,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:24,316,949,63.911782367714,0.698026485744217,0.222867605377422,0.581680605402004,0.31017948902919,S,0.74245074451737,0.969496920124671,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:25,316,949,64.7428323035598,0.691995859649598,0.218914108326392,0.571321811715485,0.319057341554378,S,0.74245074451737,0.951646380512386,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:26,316,949,63.551210700868,0.699142816999506,0.224102535086848,0.578663294092598,0.316738706842499,S,0.74245074451737,0.764624195805362,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:27,316,949,63.0081606547179,0.699611878249751,0.219720228250168,0.583413429697826,0.313761583535025,S,0.74245074451737,0.70647826380653,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:28,316,949,64.0466387007734,0.710429658148471,0.24039363975807,0.584142075811325,0.320272136174144,S,0.740642986663492,0.63999125400254,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:29,316,949,63.2916783031391,0.706708438831131,0.23691518642947,0.587101604579927,0.309560160927564,S,0.729736586909257,0.619427500377744,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:30,316,949,63.5467161447906,0.715620293469215,0.252048041266216,0.585419954746196,0.320513030157066,S,0.729736586909257,0.619427500377744,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:31,316,949,63.2568128828638,0.701648332375164,0.235789698524831,0.579226106240527,0.313020984250869,S,0.729736586909257,0.469834123720164,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:32,316,949,64.4803462632581,0.707616095759638,0.234166409252164,0.588764890414029,0.310246852775489,S,0.729736586909257,0.448820931131139,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:33,316,949,64.0084279866045,0.706900994011918,0.241125818011978,0.58252045949456,0.313764472791139,S,0.729736586909257,0.448820931131139,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:34,316,949,63.3282261380856,0.701443253888311,0.242262176509476,0.576070166338336,0.313590668106007,S,0.729736586909257,0.448820931131139,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:35,316,949,63.0532197097466,0.700681947822307,0.236160934538365,0.574985814510911,0.318629480510281,S,0.729736586909257,0.448820931131139,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:36,316,949,63.760094994484,0.705538316919111,0.245251159847671,0.58206822049626,0.31000320214355,S,0.729736586909257,0.437765846417348,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:37,316,949,64.181845543925,0.705702208339216,0.243841855781374,0.577141339965723,0.320848048566018,S,0.729736586909257,0.437765846417348,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:38,316,949,63.36888654196,0.702853999322515,0.236586444445682,0.581376890066871,0.311712003138398,S,0.729736586909257,0.437765846417348,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:39,316,949,64.476103744488,0.711309626447095,0.249141966700309,0.587827034319979,0.309201836731593,S,0.723309043774508,0.437765846417348,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:40,316,949,64.576006281888,0.705756021060732,0.246584678841898,0.587196098277917,0.298437182280079,S,0.675278701998608,0.437765846417348,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:41,316,949,64.0732355572112,0.703343369169496,0.244070413834541,0.576177828862592,0.316212670713867,S,0.641155017509195,0.437765846417348,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:42,316,949,64.3153684499424,0.708549499910123,0.257484381619893,0.581776755692522,0.308051430383413,S,0.641155017509195,0.437765846417348,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:43,316,949,63.6159368965622,0.702908753021455,0.240525041693883,0.580805417393005,0.310185890092687,S,0.641155017509195,0.437765846417348,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:44,316,949,63.2969372734351,0.702371760708119,0.234513607412492,0.581865319389688,0.310719647130392,S,0.641155017509195,0.437765846417348,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:45,316,949,64.4200013422505,0.701348796349252,0.23600136314548,0.581632695905506,0.308300651929568,S,0.639441943103906,0.437765846417348,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:46,316,949,63.7136076466305,0.697288042868565,0.230298131166948,0.582308198970905,0.301569662406117,S,0.510254562106162,0.555239248591806,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:47,316,949,63.3965517764835,0.6947551072573,0.230458565330849,0.573154047311438,0.313045259456223,S,0.510254562106162,0.689184314600544,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:48,316,949,64.034113160514,0.691694881718635,0.229567476563454,0.574868681600742,0.30266818286033,S,0.510254562106162,0.753621748242117,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:49,316,949,64.0475522535155,0.70577194319213,0.243611738754567,0.587252549689453,0.300983634268592,S,0.510254562106162,0.753621748242117,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:50,316,949,63.3358943158697,0.686405473945451,0.232129851218416,0.573047379275332,0.292936275874329,S,0.510254562106162,0.934224609550189,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:51,316,949,63.1944035410015,0.701574251583073,0.24028462345054,0.577322138695686,0.313524680875471,S,0.510254562106162,0.934224609550189,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:52,316,949,64.0721781070596,0.707421889592446,0.242888435259341,0.589167507930341,0.303050298948942,S,0.510254562106162,0.934224609550189,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:53,316,949,63.5656509023931,0.70533441486889,0.225858797545698,0.593629872304702,0.301285243660261,S,0.510254562106162,0.934224609550189,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:54,316,949,63.3708473458739,0.709669610182972,0.246806148465491,0.590313544583684,0.302202202543346,S,0.510254562106162,0.934224609550189,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:55,316,949,63.7274116119585,0.697270203875721,0.228235802985878,0.576756267730887,0.313142430478879,S,0.510254562106162,0.934224609550189,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:56,316,949,63.7665112571995,0.701373949480771,0.231839487180225,0.576724474301808,0.319631542609427,S,0.512810151257467,0.934224609550189,0
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:57,316,949,63.0428795397961,0.699222998577324,0.240456574703103,0.575756857200306,0.310238500495688,S,0.586183832873634,0.934224609550189,
Test,TestID_LeftWrist_RAW.csv,2018-03-15T06:16:35.396961Z,TestID_LeftWrist_IMU.csv,2018-03-15T06:16:44.543817Z,2015-11-12 15:49:58,316,949,62.8881448221705,0.702645285325894,0.233088256753543,0.588816848946082,0.298607108264988,S,0.637425833313599,0.934224609550189,
